2022-07-20 12:14:00,2,68.597,24.164,18.792,25.641,0.999,-0.987,0.997,0.99,68.608,24.491,18.848,25.912,11292.1,11365.78,11247.27,11263.25,6519.67,6540.43,6548.1,6470.48,3.64,3.83,3.03,4.06,50.17,60563.348,0.0
2022-07-20 12:14:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11281.59,11369.13,11228.98,11246.67,6513.84,6598.27,6477.56,6465.7,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 12:14:00,4,196.487,66.596,67.04,62.851,0.967,0.964,0.974,0.964,203.093,69.112,68.81,65.213,11289.03,11343.4,11246.94,11276.75,6518.08,6603.63,6479.64,6470.99,10.42,10.51,10.68,10.07,50.07,592005.248,0.0
2022-07-20 12:14:00,5,170.565,61.22,59.517,49.828,0.999,0.997,-0.995,0.999,170.569,61.374,59.84,49.832,11295.62,11374.51,11237.82,11274.54,6521.95,6616.07,6479.78,6469.99,8.82,9.34,9.34,7.78,50.17,391528.96,0.0
2022-07-20 12:15:00,2,69.854,24.905,20.559,24.391,0.999,-0.994,0.999,0.994,69.854,25.043,20.559,24.531,11291.69,11367.66,11248.29,11259.12,6519.41,6539.8,6549.68,6468.76,3.69,3.9,3.29,3.86,50.15,60564.492,0.0
2022-07-20 12:15:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11279.68,11370.03,11229.38,11239.62,6512.74,6595.58,6479.52,6463.13,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 12:15:00,4,196.499,68.034,66.853,61.611,0.968,0.963,0.978,0.96,203.051,70.624,68.35,64.184,11288.79,11346.1,11248.03,11272.23,6517.97,6602.7,6482.08,6469.13,10.46,10.75,10.65,9.97,50.07,592008.512,0.0
2022-07-20 12:15:00,5,171.792,61.226,60.655,49.911,0.999,0.997,-0.995,0.999,171.798,61.402,60.945,49.912,11293.63,11376.04,11239.21,11265.63,6520.82,6612.83,6482.46,6467.19,8.88,9.34,9.5,7.8,50.17,391531.808,0.0
2022-07-20 12:16:00,2,68.66,24.226,20.026,24.408,0.999,-0.994,0.999,0.994,68.661,24.373,20.032,24.547,11305.18,11377.15,11262.12,11276.27,6527.22,6546.98,6555.93,6478.75,3.61,3.79,3.19,3.85,50.16,60565.696,0.0
2022-07-20 12:16:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11292.51,11379.89,11243.84,11253.79,6520.15,6602.18,6485.65,6472.63,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 12:16:00,4,202.638,70.857,69.838,61.943,0.969,0.96,0.984,0.96,209.053,73.8,70.994,64.505,11299.61,11353.2,11258.52,11287.09,6524.2,6609.57,6485.54,6477.49,10.74,11.21,11.02,9.99,50.06,592011.904,0.0
2022-07-20 12:16:00,5,169.132,60.042,59.747,49.342,0.999,0.998,-0.994,0.999,169.158,60.188,60.111,49.346,11305.53,11384.03,11250.36,11282.2,6527.69,6620.86,6486.75,6475.44,8.73,9.15,9.34,7.69,50.17,391534.688,0.0
2022-07-20 12:17:00,2,67.859,24.0,19.296,24.564,0.999,-0.99,0.999,0.993,67.859,24.236,19.306,24.737,11296.78,11368.99,11254.6,11266.75,6522.36,6541.07,6551.78,6474.24,3.58,3.78,3.09,3.87,50.14,60566.82,0.0
2022-07-20 12:17:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11284.88,11372.74,11235.56,11246.35,6515.76,6598.36,6481.07,6467.85,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 12:17:00,4,202.128,70.503,69.738,61.886,0.968,0.959,0.982,0.96,208.769,73.515,71.008,64.464,11291.99,11346.01,11251.1,11278.84,6519.79,6604.46,6482.14,6472.76,10.73,11.17,11.03,9.99,50.06,592015.232,0.0
2022-07-20 12:17:00,5,172.454,61.462,60.611,50.381,0.999,0.998,-0.995,0.999,172.474,61.593,60.929,50.383,11297.87,11378.03,11240.1,11275.46,6523.26,6617.91,6481.73,6470.14,8.9,9.37,9.49,7.83,50.16,391537.472,0.0
2022-07-20 12:18:00,2,70.627,25.121,20.892,24.614,0.999,-0.995,0.999,0.994,70.627,25.244,20.892,24.765,11299.49,11368.79,11253.33,11276.35,6523.91,6545.45,6548.85,6477.43,3.71,3.95,3.31,3.88,50.16,60568.004,0.0
2022-07-20 12:18:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11288.9,11375.27,11235.27,11256.15,6518.05,6602.73,6480.57,6470.84,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 12:18:00,4,201.865,68.235,69.871,63.76,0.97,0.962,0.978,0.969,208.039,70.905,71.425,65.788,11295.17,11346.17,11249.68,11289.65,6521.6,6609.48,6479.25,6476.07,10.7,10.78,11.11,10.21,50.06,592018.56,0.0
2022-07-20 12:18:00,5,172.678,61.469,60.144,51.065,0.999,0.999,-0.994,0.999,172.738,61.54,60.53,51.07,11302.66,11377.94,11243.23,11286.81,6525.99,6621.28,6481.22,6475.48,8.9,9.36,9.42,7.94,50.17,391540.384,0.0
2022-07-20 12:19:00,2,68.961,24.442,20.613,23.906,0.999,-0.997,0.999,0.994,68.97,24.518,20.615,24.062,11301.92,11370.41,11258.3,11277.06,6525.31,6545.1,6551.8,6479.04,3.62,3.83,3.28,3.77,50.16,60569.164,0.0
2022-07-20 12:19:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11288.34,11371.62,11237.96,11255.45,6517.74,6600.83,6480.14,6472.25,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 12:19:00,4,198.515,66.564,68.25,63.701,0.969,0.963,0.975,0.97,204.812,69.111,70.035,65.703,11295.96,11346.25,11253.11,11288.53,6522.07,6607.78,6480.68,6477.75,10.53,10.51,10.89,10.2,50.05,592021.952,0.0
2022-07-20 12:19:00,5,173.383,62.162,59.957,51.264,0.999,0.999,-0.993,0.999,173.481,62.197,60.403,51.268,11301.32,11376.59,11245.23,11282.14,6525.24,6618.37,6481.99,6475.35,8.95,9.45,9.41,7.98,50.15,391543.2,0.0
2022-07-20 12:20:00,2,69.774,24.516,20.669,24.588,0.999,-0.995,0.999,0.995,69.775,24.642,20.673,24.722,11299.65,11369.8,11256.76,11272.4,6524.01,6543.7,6551.38,6476.96,3.66,3.84,3.27,3.87,50.16,60570.3,0.0
2022-07-20 12:20:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11288.38,11373.53,11236.89,11254.72,6517.76,6601.33,6480.73,6471.22,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 12:20:00,4,200.048,67.106,68.969,63.973,0.971,0.965,0.976,0.971,206.067,69.576,70.67,65.86,11297.22,11348.89,11254.96,11287.8,6522.81,6608.95,6482.54,6476.93,10.58,10.57,10.97,10.2,50.05,592025.216,0.0
2022-07-20 12:20:00,5,173.459,62.193,59.895,51.371,0.999,0.999,-0.993,0.999,173.53,62.241,60.312,51.372,11301.55,11377.81,11245.44,11281.39,6525.37,6618.32,6483.02,6474.76,8.95,9.47,9.4,7.98,50.17,391546.176,0.0
2022-07-20 12:21:00,2,68.489,25.748,18.546,24.196,0.999,-0.992,0.999,0.981,68.505,25.947,18.546,24.671,11299.05,11371.36,11254.52,11271.29,6523.67,6543.89,6551.4,6475.7,3.63,4.05,2.97,3.86,50.16,60571.444,0.0
2022-07-20 12:21:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11286.77,11376.99,11231.16,11252.15,6516.82,6603.31,6479.77,6467.39,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 12:21:00,4,198.534,67.181,67.992,63.36,0.97,0.965,0.976,0.968,204.683,69.618,69.654,65.451,11294.32,11350.96,11250.1,11281.89,6521.13,6608.4,6482.68,6472.31,10.5,10.56,10.8,10.14,50.05,592028.608,0.0
2022-07-20 12:21:00,5,174.893,63.024,60.682,51.187,0.999,0.999,-0.993,0.999,174.948,63.089,61.116,51.187,11298.94,11378.58,11240.74,11277.49,6523.86,6618.63,6481.5,6471.46,9.02,9.58,9.52,7.97,50.16,391549.056,0.0
2022-07-20 12:22:00,2,69.33,25.362,19.62,24.348,0.999,-0.996,0.999,0.985,69.371,25.464,19.625,24.71,11291.29,11362.28,11250.31,11261.26,6519.2,6537.82,6548.14,6471.64,3.66,3.95,3.14,3.89,50.15,60572.592,0.0
2022-07-20 12:22:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11278.91,11365.95,11229.11,11241.68,6512.31,6595.26,6476.96,6464.7,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 12:22:00,4,195.604,66.6,66.712,62.292,0.968,0.965,0.976,0.964,201.983,69.028,68.38,64.624,11286.42,11338.26,11247.63,11273.38,6516.58,6600.23,6478.63,6470.88,10.38,10.52,10.63,9.99,50.06,592031.872,0.0
2022-07-20 12:22:00,5,174.871,62.164,60.439,52.268,0.999,0.999,-0.994,0.999,174.975,62.183,60.806,52.276,11292.31,11370.48,11237.15,11269.32,6520.05,6613.02,6479.03,6468.1,9.02,9.47,9.46,8.14,50.17,391551.936,0.0
2022-07-20 12:23:00,2,73.13,25.733,20.841,26.556,0.999,-0.993,0.998,0.991,73.157,25.91,20.89,26.802,11292.22,11363.45,11247.83,11265.4,6519.72,6540.05,6547.09,6472.01,3.84,4.03,3.31,4.18,50.14,60573.772,0.0
2022-07-20 12:23:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11282.02,11368.29,11229.4,11248.36,6514.08,6598.01,6477.96,6466.27,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 12:23:00,4,197.834,67.934,67.724,62.176,0.97,0.964,0.979,0.964,204.038,70.464,69.155,64.519,11288.91,11338.62,11246.94,11281.16,6517.99,6603.21,6476.96,6473.8,10.48,10.72,10.72,9.98,50.05,592035.136,0.0
2022-07-20 12:23:00,5,173.134,61.694,59.839,51.602,0.999,0.999,-0.994,0.999,173.204,61.731,60.22,51.603,11296.14,11373.43,11238.61,11276.4,6522.27,6616.77,6478.87,6471.17,8.92,9.39,9.36,8.01,50.14,391554.912,0.0
2022-07-20 12:24:00,2,67.689,24.404,19.087,24.197,0.999,-0.995,0.998,0.986,67.75,24.518,19.117,24.553,11298.39,11368.08,11254.55,11272.54,6523.28,6543.18,6550.11,6476.56,3.57,3.82,3.04,3.86,50.13,60574.92,0.0
2022-07-20 12:24:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11285.55,11369.48,11234.65,11252.53,6516.14,6599.79,6478.76,6469.89,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 12:24:00,4,200.134,68.977,68.826,62.331,0.969,0.962,0.98,0.963,206.608,71.721,70.264,64.748,11292.76,11343.85,11251.15,11283.28,6520.23,6605.85,6479.92,6474.92,10.61,10.88,10.88,10.06,50.05,592038.464,0.0
2022-07-20 12:24:00,5,172.097,60.835,59.044,52.219,0.999,0.999,-0.996,0.999,172.148,60.857,59.305,52.219,11298.96,11374.32,11242.44,11280.13,6523.9,6617.2,6480.6,6473.9,8.89,9.27,9.28,8.1,50.15,391557.728,0.0
2022-07-20 12:25:00,2,70.707,24.823,20.778,25.107,0.999,-0.997,0.998,0.991,70.755,24.904,20.813,25.336,11296.01,11365.71,11253.19,11269.14,6521.9,6540.95,6549.58,6475.17,3.73,3.9,3.3,3.98,50.16,60576.048,0.0
2022-07-20 12:25:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11283.61,11368.32,11233.76,11248.76,6515.02,6598.37,6478.23,6468.45,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 12:25:00,4,199.017,68.922,68.378,61.716,0.969,0.961,0.981,0.962,205.377,71.694,69.671,64.179,11290.26,11340.91,11248.35,11281.51,6518.8,6604.63,6477.93,6473.84,10.56,10.9,10.83,9.96,50.06,592041.792,0.0
2022-07-20 12:25:00,5,170.875,59.989,59.344,51.542,0.999,0.999,-0.996,0.999,170.909,60.039,59.576,51.546,11296.83,11374.55,11241.07,11274.87,6522.68,6615.8,6480.6,6471.64,8.81,9.14,9.28,8.03,50.16,391560.576,0.0
2022-07-20 12:26:00,2,65.737,23.586,18.775,23.377,0.999,-0.996,0.999,0.987,65.787,23.682,18.797,23.681,11300.27,11368.81,11257.14,11274.84,6524.36,6544.26,6550.2,6478.63,3.45,3.68,2.98,3.7,50.14,60577.16,0.0
2022-07-20 12:26:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11286.86,11373.3,11233.92,11253.37,6516.89,6601.38,6479.51,6469.78,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 12:26:00,4,196.42,67.255,67.206,61.959,0.966,0.962,0.975,0.961,203.231,69.907,68.922,64.47,11296.7,11347.72,11254.8,11287.59,6522.51,6607.56,6482.3,6477.67,10.43,10.65,10.68,9.98,50.07,592045.056,0.0
2022-07-20 12:26:00,5,171.158,60.095,59.624,51.439,0.999,0.999,-0.996,0.999,171.194,60.148,59.868,51.443,11302.54,11378.73,11245.21,11283.67,6525.93,6619.66,6482.78,6475.37,8.84,9.15,9.33,8.04,50.18,391563.424,0.0
2022-07-20 12:27:00,2,68.295,24.845,19.14,24.311,0.999,-0.995,0.999,0.985,68.356,24.959,19.163,24.691,11296.8,11367.87,11250.99,11271.52,6522.37,6543.61,6548.82,6474.67,3.61,3.89,3.06,3.88,50.17,60578.328,0.0
2022-07-20 12:27:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11282.83,11369.77,11228.05,11250.67,6515.61,6603.92,6477.01,6465.88,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 12:27:00,4,194.666,67.177,66.531,60.958,0.966,0.961,0.977,0.958,201.549,69.901,68.115,63.644,11292.01,11343.3,11249.27,11283.47,6519.8,6606.01,6479.31,6474.08,10.37,10.64,10.57,9.89,50.08,592048.32,0.0
2022-07-20 12:27:00,5,172.581,60.314,60.077,52.19,0.999,0.999,-0.997,0.999,172.59,60.383,60.234,52.191,11298.59,11374.67,11239.44,11281.65,6522.8,6616.73,6480.59,6471.08,8.91,9.19,9.4,8.14,50.17,391566.304,0.0
2022-07-20 12:28:00,2,71.953,26.358,20.229,25.366,0.999,-0.995,0.999,0.986,71.983,26.491,20.232,25.738,11296.92,11367.29,11250.31,11273.15,6522.43,6544.42,6547.59,6475.28,3.79,4.11,3.21,4.03,50.17,60579.496,0.0
2022-07-20 12:28:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11282.59,11368.51,11227.82,11251.43,6514.4,6600.27,6476.07,6466.87,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 12:28:00,4,197.909,67.99,66.962,62.958,0.971,0.968,0.978,0.966,203.823,70.23,68.459,65.188,11290.43,11344.16,11244.19,11282.94,6518.86,6606.87,6478.16,6471.55,10.46,10.65,10.63,10.11,50.09,592051.648,0.0
2022-07-20 12:28:00,5,173.453,60.96,59.799,52.694,0.999,0.999,-0.997,0.999,173.484,60.999,60.009,52.696,11296.92,11374.61,11237.63,11278.53,6522.68,6617.32,6479.11,6471.62,8.96,9.29,9.37,8.22,50.17,391569.184,0.0
2022-07-20 12:29:00,2,71.882,25.713,20.611,25.558,0.999,-0.995,0.999,0.99,71.901,25.851,20.621,25.82,11292.8,11363.56,11249.61,11265.24,6520.06,6540.39,6547.48,6472.32,3.79,4.04,3.28,4.04,50.17,60580.668,0.0
2022-07-20 12:29:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11279.31,11366.4,11227.01,11244.52,6512.54,6597.02,6475.91,6464.68,0.0,0.0,0.0,0.0,50.18,977142.784,0.0
2022-07-20 12:29:00,4,198.082,67.635,67.207,63.24,0.97,0.968,0.977,0.966,204.105,69.893,68.79,65.466,11287.08,11341.01,11242.86,11277.36,6516.95,6603.66,6477.15,6470.04,10.47,10.63,10.65,10.14,50.06,592054.912,0.0
2022-07-20 12:29:00,5,172.745,60.476,60.042,52.227,0.999,0.999,-0.997,0.999,172.773,60.524,60.248,52.23,11293.83,11371.08,11237.7,11272.7,6520.93,6613.76,6479.15,6469.87,8.93,9.21,9.41,8.15,50.17,391572.032,0.0
2022-07-20 12:30:00,2,67.719,24.236,19.812,23.67,0.999,-0.997,0.999,0.991,67.741,24.32,19.819,23.891,11294.82,11367.02,11248.73,11268.71,6521.23,6542.25,6548.15,6473.28,3.59,3.81,3.19,3.75,50.15,60581.8,0.0
2022-07-20 12:30:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11281.16,11368.33,11227.13,11248.02,6513.58,6599.11,6476.12,6465.51,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 12:30:00,4,198.973,67.645,67.468,63.86,0.97,0.968,0.975,0.967,205.132,69.899,69.202,66.055,11290.08,11344.84,11244.91,11280.48,6518.68,6606.82,6478.33,6470.88,10.54,10.62,10.74,10.27,50.06,592058.176,0.0
2022-07-20 12:30:00,5,172.912,60.942,59.842,52.128,0.999,0.999,-0.995,0.999,172.978,60.969,60.127,52.133,11295.03,11374.99,11236.66,11273.44,6521.6,6616.31,6479.58,6468.91,8.92,9.27,9.35,8.13,50.15,391574.88,0.0
2022-07-20 12:31:00,2,65.135,23.543,18.773,22.819,0.999,-0.996,0.999,0.99,65.149,23.645,18.775,23.051,11297.36,11367.87,11253.18,11271.03,6522.69,6543.23,6549.93,6474.9,3.43,3.68,3.0,3.62,50.16,60582.916,0.0
2022-07-20 12:31:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11284.12,11371.94,11230.48,11249.93,6515.29,6600.75,6478.82,6466.3,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 12:31:00,4,199.931,67.255,68.208,64.467,0.97,0.968,0.974,0.969,206.072,69.513,70.03,66.543,11292.82,11344.32,11250.67,11283.47,6520.27,6605.41,6480.13,6475.26,10.58,10.57,10.86,10.3,50.06,592061.568,0.0
2022-07-20 12:31:00,5,176.667,62.082,61.236,53.349,0.999,0.999,-0.995,0.999,176.737,62.115,61.532,53.358,11298.58,11374.82,11242.35,11278.56,6523.65,6616.98,6480.92,6473.06,9.11,9.44,9.6,8.3,50.16,391577.76,0.0
2022-07-20 12:32:00,2,67.281,23.906,19.571,23.803,0.999,-0.996,0.999,0.991,67.303,24.013,19.588,24.015,11296.03,11366.1,11250.7,11271.3,6521.92,6543.09,6547.86,6474.82,3.55,3.75,3.13,3.77,50.15,60584.024,0.0
2022-07-20 12:32:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11282.04,11367.47,11229.49,11249.16,6514.11,6599.07,6476.61,6466.64,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 12:32:00,4,198.465,66.827,67.484,64.155,0.97,0.967,0.974,0.968,204.668,69.13,69.266,66.292,11290.02,11339.92,11249.15,11281.0,6518.64,6603.78,6478.85,6473.28,10.54,10.54,10.78,10.29,50.06,592064.832,0.0
2022-07-20 12:32:00,5,175.691,62.635,60.716,52.34,0.999,0.999,-0.994,0.999,175.775,62.666,61.109,52.343,11296.7,11373.91,11238.73,11277.46,6522.58,6616.27,6479.73,6471.73,9.08,9.54,9.53,8.17,50.16,391580.704,0.0
2022-07-20 12:33:00,2,70.809,25.27,19.821,25.719,0.999,-0.991,0.999,0.989,70.822,25.501,19.844,26.0,11282.48,11351.75,11237.87,11257.81,6514.1,6534.97,6540.19,6467.14,3.74,3.98,3.16,4.09,50.12,60585.188,0.0
2022-07-20 12:33:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11270.48,11356.63,11216.84,11237.98,6507.43,6592.74,6469.26,6460.29,0.0,0.0,0.0,0.0,50.13,977142.784,0.0
2022-07-20 12:33:00,4,195.274,66.393,66.148,62.733,0.97,0.968,0.976,0.966,201.296,68.573,67.788,64.968,11277.01,11327.15,11233.45,11270.43,6511.12,6597.51,6469.65,6466.19,10.37,10.44,10.57,10.11,50.02,592068.16,0.0
2022-07-20 12:33:00,5,176.856,63.184,61.072,52.6,0.999,0.999,-0.993,0.999,176.952,63.212,61.486,52.603,11282.89,11358.58,11225.39,11264.7,6514.61,6608.66,6470.48,6464.7,9.15,9.64,9.6,8.21,50.13,391583.648,0.0
2022-07-20 12:34:00,2,70.817,25.633,19.759,25.426,0.999,-0.993,0.999,0.986,70.847,25.811,19.777,25.778,11285.24,11352.54,11241.75,11261.42,6515.7,6535.56,6541.18,6470.34,3.73,4.0,3.14,4.04,50.13,60586.344,0.0
2022-07-20 12:34:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11272.63,11356.61,11220.12,11241.15,6508.66,6593.0,6469.99,6463.0,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 12:34:00,4,199.137,66.937,67.744,64.456,0.97,0.968,0.973,0.968,205.319,69.185,69.593,66.553,11280.63,11329.0,11239.3,11273.58,6513.2,6599.07,6472.07,6468.47,10.56,10.52,10.84,10.3,50.03,592071.36,0.0
2022-07-20 12:34:00,5,174.957,61.995,60.046,52.916,0.999,0.999,-0.995,0.999,175.039,62.01,60.362,52.919,11286.9,11363.37,11229.74,11267.59,6516.93,6610.96,6473.71,6466.12,9.02,9.4,9.42,8.25,50.13,391586.496,0.0
2022-07-20 12:35:00,2,69.474,25.459,19.603,24.412,0.999,-0.996,0.999,0.985,69.515,25.568,19.607,24.793,11293.15,11361.59,11250.11,11267.75,6520.26,6539.92,6546.93,6473.92,3.67,3.99,3.15,3.88,50.15,60587.508,0.0
2022-07-20 12:35:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11280.45,11365.51,11227.68,11248.17,6513.18,6597.73,6475.61,6466.21,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 12:35:00,4,199.469,66.806,67.898,64.765,0.97,0.967,0.973,0.969,205.707,69.091,69.817,66.809,11287.76,11338.25,11245.21,11279.8,6517.33,6603.11,6476.76,6472.12,10.58,10.51,10.86,10.36,50.04,592074.816,0.0
2022-07-20 12:35:00,5,172.76,61.759,59.081,51.92,0.999,0.999,-0.994,0.999,172.824,61.781,59.424,51.92,11294.4,11370.33,11236.81,11276.05,6521.27,6615.19,6477.94,6470.66,8.92,9.39,9.29,8.09,50.15,391589.44,0.0
2022-07-20 12:36:00,2,68.65,23.973,20.977,23.7,0.999,-0.998,0.999,0.995,68.665,24.018,20.987,23.81,11301.77,11372.57,11254.33,11278.41,6525.22,6547.41,6550.86,6477.37,3.62,3.77,3.35,3.73,50.18,60588.684,0.0
2022-07-20 12:36:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11289.24,11375.64,11234.51,11257.57,6518.25,6604.06,6480.2,6470.48,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 12:36:00,4,203.482,66.967,70.013,66.502,0.971,0.967,0.971,0.975,209.544,69.228,72.113,68.22,11295.62,11347.37,11248.96,11290.53,6521.87,6610.56,6478.66,6476.38,10.75,10.51,11.18,10.56,50.06,592078.144,0.0
2022-07-20 12:36:00,5,171.714,60.557,58.476,52.681,0.999,0.999,-0.995,0.999,171.812,60.56,58.755,52.686,11300.64,11377.2,11241.55,11283.16,6524.83,6619.24,6481.05,6474.19,8.88,9.22,9.22,8.21,50.17,391592.32,0.0
2022-07-20 12:37:00,2,72.153,24.74,22.052,25.36,0.999,-0.997,0.999,0.997,72.161,24.819,22.077,25.438,11299.26,11369.03,11252.85,11275.89,6523.79,6545.01,6549.3,6477.05,3.78,3.86,3.49,3.98,50.16,60589.828,0.0
2022-07-20 12:37:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11287.47,11372.18,11232.8,11257.43,6517.22,6603.31,6478.12,6470.23,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 12:37:00,4,201.501,67.052,68.829,65.621,0.972,0.969,0.974,0.973,207.296,69.184,70.657,67.463,11294.68,11343.99,11249.44,11290.6,6521.32,6609.36,6477.81,6476.78,10.65,10.52,10.99,10.45,50.06,592081.536,0.0
2022-07-20 12:37:00,5,175.136,61.695,60.169,53.272,0.999,0.999,-0.995,0.999,175.222,61.706,60.48,53.274,11301.7,11377.42,11242.97,11284.71,6525.45,6620.41,6480.75,6475.2,9.04,9.42,9.42,8.29,50.17,391595.2,0.0
2022-07-20 12:38:00,2,67.601,23.779,19.817,24.005,0.999,-0.995,0.999,0.993,67.618,23.887,19.837,24.176,11310.88,11379.67,11264.67,11288.31,6530.5,6551.9,6555.41,6484.19,3.56,3.73,3.17,3.77,50.18,60590.968,0.0
2022-07-20 12:38:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11298.15,11382.83,11244.18,11267.45,6523.39,6608.96,6484.82,6476.38,0.0,0.0,0.0,0.0,50.18,977142.784,0.0
2022-07-20 12:38:00,4,200.803,67.127,68.485,65.19,0.972,0.969,0.975,0.972,206.619,69.276,70.26,67.094,11306.28,11357.2,11261.37,11300.27,6528.02,6616.19,6485.46,6482.4,10.6,10.52,10.9,10.38,50.07,592084.864,0.0
2022-07-20 12:38:00,5,173.61,61.836,59.155,52.619,0.999,0.999,-0.994,0.999,173.738,61.839,59.534,52.622,11311.4,11387.62,11251.81,11294.77,6531.05,6627.28,6486.17,6479.69,8.96,9.4,9.28,8.19,50.19,391598.144,0.0
2022-07-20 12:39:00,2,68.98,23.175,21.227,24.578,0.999,-0.997,0.998,0.998,68.993,23.243,21.275,24.635,11302.3,11370.55,11258.65,11277.71,6525.54,6545.47,6551.26,6479.88,3.61,3.62,3.36,3.85,50.16,60592.116,0.0
2022-07-20 12:39:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11290.06,11373.88,11237.13,11259.17,6518.73,6605.53,6478.94,6471.72,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 12:39:00,4,204.097,69.112,69.706,65.28,0.972,0.968,0.978,0.97,209.979,71.421,71.276,67.323,11296.68,11346.72,11253.26,11290.08,6522.5,6611.33,6480.14,6476.02,10.8,10.87,11.07,10.45,50.06,592088.256,0.0
2022-07-20 12:39:00,5,176.918,62.98,61.049,52.888,0.999,0.999,-0.993,0.999,177.03,63.007,61.473,52.896,11302.17,11376.6,11246.12,11283.78,6525.73,6620.98,6481.73,6474.47,9.14,9.57,9.59,8.25,50.17,391600.96,0.0
2022-07-20 12:40:00,2,66.917,23.289,20.12,23.508,0.999,-0.998,0.999,0.994,66.943,23.347,20.142,23.645,11302.01,11370.19,11257.9,11277.94,6525.37,6545.87,6550.42,6479.81,3.5,3.63,3.19,3.69,50.16,60593.216,0.0
